components/CollapsibleChatWidget.tsx(27,26): error TS2339: Property 'totalUnread' does not exist on type '{ conversations: Conversation[]; contacts: { id: any; name: string; profile_image: any; status: "offline"; }[]; isLoading: boolean; isLoadingContacts: boolean; error: Error
components/CollapsibleChatWidget.tsx(139,72): error
components/CollapsibleChatWidget.tsx(144,60): error
components/CollapsibleChatWidget.tsx(153,98): error
components/FeaturedProfiles.tsx(18,66): error
components/interests/InterestManager.tsx(239,30): error
components/messaging/MessageReactions.tsx(69,29): error
components/messaging/MessageReactions.tsx(72,71): error
components/profile/ProfileCreationWizard.tsx(27,11): error TS2339: Property 'createProfile' does not exist on type '{ profile: Profile; isLoading: boolean; error: Error; updateProfile: UseMutateAsyncFunction<void, Error
components/profile/ProfileCreationWizard.tsx(27,41): error TS2339: Property 'loading' does not exist on type '{ profile: Profile; isLoading: boolean; error: Error; updateProfile: UseMutateAsyncFunction<void, Error
components/ProfileCardEnhanced.tsx(116,82): error
components/search/MapView.tsx(42,24): error
components/search/MapView.tsx(43,24): error
components/search/MapView.tsx(44,24): error
components/search/ProfileComparison.tsx(92,27): error
components/search/ProfileComparison.tsx(95,31): error
components/search/ProfileGrid.tsx(103,17): error
components/search/ProfileGrid.tsx(106,17): error
components/search/ProfileGrid.tsx(109,17): error
contexts/AuthContext.tsx(32,14): error
contexts/AuthContext.tsx(61,25): error TS2352: Conversion of type '{ id: string; user_id: string; plan_id: string; plan: string; status: string; start_date: string; end_date: string; auto_renewal: boolean; created_at: string; updated_at: string; subscription_plans: SelectQueryError
contexts/AuthContext.tsx(72,21): error
contexts/AuthContext.tsx(134,39): error
contexts/AuthContext.tsx(238,11): error
contexts/AuthContext.tsx(239,11): error
contexts/AuthContext.tsx(246,11): error
contexts/NotificationContext.tsx(3,10): error
contexts/NotificationContext.tsx(4,10): error
contexts/NotificationContext.tsx(4,24): error
features/messages/ChatPanel.tsx(91,9): error
features/messages/components/ChatBox.tsx(52,23): error
features/messages/components/ChatBox.tsx(52,38): error
features/messages/components/ChatBox.tsx(55,60): error
features/messages/components/ChatBox.tsx(250,24): error
features/messages/components/ChatBox.tsx(251,15): error
features/messages/components/ChatBox.tsx(252,33): error
features/messages/components/Messages.tsx(35,23): error
features/messages/components/Messages.tsx(35,38): error
features/messages/components/Messages.tsx(39,60): error
features/messages/components/Messages.tsx(71,24): error
features/messages/components/Messages.tsx(72,11): error
features/messages/components/Messages.tsx(73,33): error
features/messages/EnhancedChatPanel.tsx(40,22): error
features/messages/EnhancedChatPanel.tsx(47,5): error
features/messages/EnhancedChatPanel.tsx(203,9): error
features/messages/EnhancedChatPanel.tsx(231,15): error
features/messages/EnhancedChatPanel.tsx(233,36): error
features/messages/EnhancedChatPanel.tsx(247,9): error
features/messages/hooks/useConversations.ts(196,65): error
features/messages/hooks/useConversations.ts(197,17): error
features/messages/hooks/useConversations.ts(206,14): error
features/messages/hooks/useConversations.ts(206,41): error
features/messages/hooks/useConversations.ts(206,58): error
features/messages/hooks/useConversations.ts(217,17): error TS2339: Property 'user_id' does not exist on type 'SelectQueryError
features/messages/hooks/useConversations.ts(218,22): error TS2339: Property 'first_name' does not exist on type 'SelectQueryError
features/messages/hooks/useConversations.ts(218,44): error TS2339: Property 'last_name' does not exist on type 'SelectQueryError
features/messages/hooks/useConversations.ts(219,28): error TS2339: Property 'profile_picture_url' does not exist on type 'SelectQueryError
features/messages/hooks/useConversations.ts(236,61): error
features/messages/hooks/useConversations.ts(257,14): error
features/messages/hooks/useMessages.ts(76,24): error
features/messages/hooks/useMessages.ts(89,18): error
features/messages/hooks/useMessages.ts(89,29): error
features/messages/hooks/useMessages.ts(100,19): error
features/messages/hooks/useMessages.ts(134,23): error
features/messages/hooks/useMessages.ts(402,17): error
features/messages/hooks/useMessages.ts(434,33): error
features/messages/hooks/useMessages.ts(434,33): error
features/messages/hooks/useMessages.ts(435,17): error
features/messages/useMessages.tsx(11,17): error
features/messages/useMessages.tsx(18,5): error
features/messages/useMessages.tsx(19,5): error
